{'Home Team': 'CANTHO CATFISH', 'Away Team': 'SAIGON HEAT', 'Current Totals': 13, 'Odds': 43, 'Bet Choice': 'Under'}
{'Home Team': 'PRAWIRA BANDUNG', 'Away Team': 'DEWA UNITED BANTEN', 'Current Totals': 35, 'Odds': 46, 'Bet Choice': 'Under'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'SAIGON HEAT', 'Current Totals': 20, 'Odds': 45, 'Bet Choice': 'Over'}
{'Home Team': 'PRAWIRA BANDUNG', 'Away Team': 'DEWA UNITED BANTEN', 'Current Totals': 16, 'Odds': 36, 'Bet Choice': 'Under'}
{'Home Team': 'MIKE PERO NELSON GIANTS', 'Away Team': 'SIT ZEROFEES SOUTHLAND SHARKS', 'Quarter': 'Second Quarter', 'Time Elapsed': 594.3333333333334, 'Current Totals': 20, 'Odds': 46, 'Bet Choice': 'Over'}
{'Home Team': 'MIKE PERO NELSON GIANTS', 'Away Team': 'SIT ZEROFEES SOUTHLAND SHARKS', 'Quarter': 'Second Quarter', 'Time Elapsed': 595.1666666666666, 'Current Totals': 22, 'Odds': 44, 'Bet Choice': 'Under'}
{'Home Team': 'MIKE PERO NELSON GIANTS', 'Away Team': 'SIT ZEROFEES SOUTHLAND SHARKS', 'Quarter': 'Second Quarter', 'Time Elapsed': 595.3333333333334, 'Current Totals': 24, 'Odds': 44, 'Bet Choice': 'Over'}
{'Home Team': 'MIKE PERO NELSON GIANTS', 'Away Team': 'SIT ZEROFEES SOUTHLAND SHARKS', 'Quarter': 'Second Quarter', 'Time Elapsed': 596.1, 'Current Totals': 26, 'Odds': 44, 'Bet Choice': 'Under'}
{'Home Team': 'MIKE PERO NELSON GIANTS', 'Away Team': 'SIT ZEROFEES SOUTHLAND SHARKS', 'Quarter': 'Second Quarter', 'Time Elapsed': 596.1, 'Current Totals': 26, 'Odds': 43, 'Bet Choice': 'Under'}
{'Home Team': 'MIKE PERO NELSON GIANTS', 'Away Team': 'SIT ZEROFEES SOUTHLAND SHARKS', 'Quarter': 'Second Quarter', 'Time Elapsed': 597.5833333333334, 'Current Totals': 32, 'Odds': 44, 'Bet Choice': 'Under'}
{'Home Team': 'FRANCE U20', 'Away Team': 'ISRAEL U20', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.1, 'Current Totals': 36, 'Odds': 47, 'Bet Choice': 'Over'}
{'Home Team': 'FRANCE WOMEN U19', 'Away Team': 'SPAIN WOMEN U19', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.866666666666666, 'Current Totals': 20, 'Odds': 28, 'Bet Choice': 'Under'}
{'Home Team': 'FRANCE U20', 'Away Team': 'ISRAEL U20', 'Quarter': 'Third Quarter', 'Time Elapsed': 2.2333333333333334, 'Current Totals': 6, 'Odds': 37, 'Bet Choice': 'Under'}
{'Home Team': 'FRANCE U20', 'Away Team': 'ISRAEL U20', 'Quarter': 'Third Quarter', 'Time Elapsed': 5.85, 'Current Totals': 21, 'Odds': 36, 'Bet Choice': 'Under'}
{'Home Team': 'FRANCE WOMEN U19', 'Away Team': 'SPAIN WOMEN U19', 'Quarter': 'Third Quarter', 'Time Elapsed': 0.4666666666666667, 'Current Totals': 2, 'Odds': 35, 'Bet Choice': 'Over'}
{'Home Team': 'AUSTRALIA WOMEN U19', 'Away Team': 'ARGENTINA WOMEN U19', 'Quarter': 'Second Quarter', 'Time Elapsed': 5.016666666666667, 'Current Totals': 9, 'Odds': 28, 'Bet Choice': 'Under'}
{'Home Team': 'FRANCE WOMEN U19', 'Away Team': 'SPAIN WOMEN U19', 'Quarter': 'Third Quarter', 'Time Elapsed': 4.016666666666667, 'Current Totals': 13, 'Odds': 33, 'Bet Choice': 'Under'}
{'Home Team': 'AUSTRALIA WOMEN U19', 'Away Team': 'ARGENTINA WOMEN U19', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.75, 'Current Totals': 22, 'Odds': 30, 'Bet Choice': 'Under'}
{'Home Team': 'FRANCE WOMEN U19', 'Away Team': 'SPAIN WOMEN U19', 'Quarter': 'Third Quarter', 'Time Elapsed': 6.483333333333333, 'Current Totals': 19, 'Odds': 31, 'Bet Choice': 'Under'}
{'Home Team': 'NORTH MACEDONIA U20', 'Away Team': 'CZECH REPUBLIC U20', 'Quarter': 'Second Quarter', 'Time Elapsed': 3.45, 'Current Totals': 8, 'Odds': 32, 'Bet Choice': 'Under'}
{'Home Team': 'NORTH MACEDONIA U20', 'Away Team': 'CZECH REPUBLIC U20', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.266666666666667, 'Current Totals': 33, 'Odds': 45, 'Bet Choice': 'Over'}
{'Home Team': 'JAPAN WOMEN U19', 'Away Team': 'LITHUANIA WOMEN U19', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.183333333333334, 'Current Totals': 37, 'Odds': 47, 'Bet Choice': 'Over'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'HOCHIMINH CITY WINGS', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.083333333333333, 'Current Totals': 22, 'Odds': 34, 'Bet Choice': 'Under'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'HOCHIMINH CITY WINGS', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.983333333333333, 'Current Totals': 28, 'Odds': 37, 'Bet Choice': 'Under'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'HOCHIMINH CITY WINGS', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.35, 'Current Totals': 17, 'Odds': 28, 'Bet Choice': 'Under'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'HOCHIMINH CITY WINGS', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.35, 'Current Totals': 18, 'Odds': 30, 'Bet Choice': 'Under'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'HOCHIMINH CITY WINGS', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.35, 'Current Totals': 19, 'Odds': 30, 'Bet Choice': 'Under'}
{'Home Team': 'CANTHO CATFISH', 'Away Team': 'HOCHIMINH CITY WINGS', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.933333333333334, 'Current Totals': 19, 'Odds': 27, 'Bet Choice': 'Under'}
{'Home Team': 'MALI WOMEN U19', 'Away Team': 'GERMANY WOMEN U19', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.4, 'Current Totals': 26, 'Odds': 36, 'Bet Choice': 'Under'}
{'Home Team': 'MALI WOMEN U19', 'Away Team': 'GERMANY WOMEN U19', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.4, 'Current Totals': 28, 'Odds': 37, 'Bet Choice': 'Over'}
{'Time Placed': '2023-08-10 20:31:48', 'Home Team': 'ITALY', 'Away Team': 'GREECE', 'Quarter': 'Second Quarter', 'Time Elapsed': 6.2, 'Current Totals': 13, 'Odds': 28, 'Bet Choice': 'Under'}
{'Time Placed': '2023-08-10 20:32:30', 'Home Team': 'ITALY', 'Away Team': 'GREECE', 'Quarter': 'Second Quarter', 'Time Elapsed': 6.45, 'Current Totals': 15, 'Odds': 29, 'Bet Choice': 'Under'}
{'Time Placed': '2023-08-10 21:10:07', 'Home Team': 'ITALY', 'Away Team': 'GREECE', 'Quarter': 'Third Quarter', 'Time Elapsed': 6.75, 'Current Totals': 26, 'Odds': 38, 'Bet Choice': 'Over'}
{'Time Placed': '2023-08-10 21:12:40', 'Home Team': 'ITALY', 'Away Team': 'GREECE', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.916666666666667, 'Current Totals': 29, 'Odds': 37, 'Bet Choice': 'Under'}
{'Time Placed': '2023-08-10 21:14:19', 'Home Team': 'ITALY', 'Away Team': 'GREECE', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.916666666666667, 'Current Totals': 31, 'Odds': 39, 'Bet Choice': 'Over'}
{'Time Placed': '2023-08-11 20:56:34', 'Home Team': 'LITHUANIA', 'Away Team': 'FRANCE', 'Quarter': 'Third Quarter', 'Time Elapsed': 6.1, 'Current Totals': 18, 'Odds': 36, 'Bet Choice': 'Under'}
{'Time Placed': '2023-08-11 20:57:57', 'Home Team': 'LITHUANIA', 'Away Team': 'FRANCE', 'Quarter': 'Third Quarter', 'Time Elapsed': 6.433333333333334, 'Current Totals': 22, 'Odds': 37, 'Bet Choice': 'Under'}
{'Time Placed': '2023-08-11 20:58:33', 'Home Team': 'LITHUANIA', 'Away Team': 'FRANCE', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.15, 'Current Totals': 24, 'Odds': 36, 'Bet Choice': 'Under'}
{'Time Placed': '2023-08-11 20:59:12', 'Home Team': 'LITHUANIA', 'Away Team': 'FRANCE', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.15, 'Current Totals': 26, 'Odds': 38, 'Bet Choice': 'Under'}
{'Time Placed': '2023-08-11 21:01:30', 'Home Team': 'LITHUANIA', 'Away Team': 'FRANCE', 'Quarter': 'Third Quarter', 'Time Elapsed': 8.2, 'Current Totals': 28, 'Odds': 36, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-15 16:11:48', 'Home Team': 'FENERBAHCE SK', 'Away Team': 'MACCABI PLAYTIKA TEL AVIV', 'Quarter': 'First Quarter', 'Time Elapsed': 6.066666666666666, 'Current Totals': 26, 'Odds': 39, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-15 16:12:55', 'Home Team': 'FENERBAHCE SK', 'Away Team': 'MACCABI PLAYTIKA TEL AVIV', 'Quarter': 'First Quarter', 'Time Elapsed': 6.4, 'Current Totals': 26, 'Odds': 42, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-15 16:14:11', 'Home Team': 'FENERBAHCE SK', 'Away Team': 'MACCABI PLAYTIKA TEL AVIV', 'Quarter': 'First Quarter', 'Time Elapsed': 6.7, 'Current Totals': 29, 'Odds': 43, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-15 17:22:02', 'Home Team': 'FENERBAHCE SK', 'Away Team': 'MACCABI PLAYTIKA TEL AVIV', 'Quarter': 'Third Quarter', 'Time Elapsed': 6.333333333333333, 'Current Totals': 38, 'Odds': 52, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-15 17:23:37', 'Home Team': 'FENERBAHCE SK', 'Away Team': 'MACCABI PLAYTIKA TEL AVIV', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.55, 'Current Totals': 45, 'Odds': 57, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-15 17:24:44', 'Home Team': 'FENERBAHCE SK', 'Away Team': 'MACCABI PLAYTIKA TEL AVIV', 'Quarter': 'Third Quarter', 'Time Elapsed': 8.016666666666667, 'Current Totals': 50, 'Odds': 59, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-15 22:12:27', 'Home Team': 'USK PRAHA II', 'Away Team': 'BA LYNX LIBEREC', 'Quarter': 'Third Quarter', 'Time Elapsed': 6.833333333333333, 'Current Totals': 26, 'Odds': 35, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-15 22:18:31', 'Home Team': 'TELEKOM BASKETS BONN', 'Away Team': 'DARUSSAFAKA', 'Quarter': 'Third Quarter', 'Time Elapsed': 6.916666666666667, 'Current Totals': 21, 'Odds': 35, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-15 23:11:26', 'Home Team': 'UD OLIVEIRENSE', 'Away Team': 'CP ESGUEIRA BASKET', 'Quarter': 'First Quarter', 'Time Elapsed': 7.166666666666667, 'Current Totals': 29, 'Odds': 39, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-15 23:12:11', 'Home Team': 'UD OLIVEIRENSE', 'Away Team': 'CP ESGUEIRA BASKET', 'Quarter': 'First Quarter', 'Time Elapsed': 7.733333333333333, 'Current Totals': 29, 'Odds': 39, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-15 23:13:11', 'Home Team': 'UD OLIVEIRENSE', 'Away Team': 'CP ESGUEIRA BASKET', 'Quarter': 'First Quarter', 'Time Elapsed': 7.733333333333333, 'Current Totals': 29, 'Odds': 38, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-16 13:11:16', 'Home Team': 'BRISBANE BULLETS', 'Away Team': 'MELBOURNE UNITED', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.416666666666667, 'Current Totals': 29, 'Odds': 41, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-16 13:12:00', 'Home Team': 'BRISBANE BULLETS', 'Away Team': 'MELBOURNE UNITED', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.416666666666667, 'Current Totals': 29, 'Odds': 41, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-16 13:13:31', 'Home Team': 'BRISBANE BULLETS', 'Away Team': 'MELBOURNE UNITED', 'Quarter': 'Second Quarter', 'Time Elapsed': 7.983333333333333, 'Current Totals': 29, 'Odds': 40, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-16 13:46:17', 'Home Team': 'BRISBANE BULLETS', 'Away Team': 'MELBOURNE UNITED', 'Quarter': 'Third Quarter', 'Time Elapsed': 6.066666666666666, 'Current Totals': 28, 'Odds': 45, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-16 13:48:17', 'Home Team': 'BRISBANE BULLETS', 'Away Team': 'MELBOURNE UNITED', 'Quarter': 'Third Quarter', 'Time Elapsed': 6.883333333333334, 'Current Totals': 32, 'Odds': 46, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-16 13:48:54', 'Home Team': 'BRISBANE BULLETS', 'Away Team': 'MELBOURNE UNITED', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.333333333333333, 'Current Totals': 34, 'Odds': 47, 'Bet Choice': 'Under'}
{'Time Placed': '2023-09-16 13:49:28', 'Home Team': 'BRISBANE BULLETS', 'Away Team': 'MELBOURNE UNITED', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.433333333333334, 'Current Totals': 35, 'Odds': 47, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-16 13:50:36', 'Home Team': 'BRISBANE BULLETS', 'Away Team': 'MELBOURNE UNITED', 'Quarter': 'Third Quarter', 'Time Elapsed': 7.983333333333333, 'Current Totals': 41, 'Odds': 49, 'Bet Choice': 'Over'}
{'Time Placed': '2023-09-16 20:20:06', 'Home Team': 'FC BARCELONA', 'Away Team': 'REAL MADRID', 'Quarter': 'Second Quarter', 'Time Elapsed': 6.9, 'Current Totals': 26, 'Odds': 40, 'Bet Choice': 'Under'}
